regionID,constellationID,constellationName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,radius
10000001,20000001,San Matar,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000002,Anares,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000003,Mamouna,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000004,Kalangin,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000005,Hevaka,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000006,Sazdih,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000007,Ananah,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000008,Mossas,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000009,Mekashtad,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000010,Bedaleya,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000011,Orshed,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000012,Oraron,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000013,Aguh,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000014,Mal,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000015,Subi,0,0,0,0,0,0,0,0,0,500007,0
10000001,20000016,Joas,0,0,0,0,0,0,0,0,0,500007,0
10000002,20000017,Ruomo,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000018,Anttanen,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000019,Ihilakken,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000020,Kimotoro,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000021,Okomon,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000022,Onirvura,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000023,Ihatalo,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000024,Okkelen,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000025,Otsabaira,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000026,Aulari,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000027,Etsala,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000028,Mivora,0,0,0,0,0,0,0,0,0,500001,0
10000002,20000029,Orpana,0,0,0,0,0,0,0,0,0,500001,0
10000003,20000030,U29-0S,0,0,0,0,0,0,0,0,0,None,0
10000003,20000031,BUG6-X,0,0,0,0,0,0,0,0,0,None,0
10000003,20000032,OSJ7-I,0,0,0,0,0,0,0,0,0,None,0
10000003,20000033,DMXN-3,0,0,0,0,0,0,0,0,0,None,0
10000003,20000034,I89-EP,0,0,0,0,0,0,0,0,0,None,0
10000003,20000035,Z-DO53,0,0,0,0,0,0,0,0,0,None,0
10000003,20000036,YUT3-U,0,0,0,0,0,0,0,0,0,None,0
10000003,20000037,5YHF-H,0,0,0,0,0,0,0,0,0,None,0
10000003,20000038,UK-MI6,0,0,0,0,0,0,0,0,0,None,0
10000003,20000039,YDS0-Y,0,0,0,0,0,0,0,0,0,None,0
